user_id,item_id,rating
122,206,3
463,447,10
362,219,2
120,202,5
440,728,5
442,281,3
238,171,1
238,661,3
55,121,0
93,363,1
519,795,0
28,575,0
354,1,2
18,80,0
9,425,1
391,188,2
52,768,0
490,636,3
425,563,3
486,382,0
241,702,4
592,601,3
338,627,2
149,608,8
417,10,4
30,687,0
197,474,1
108,176,3
138,422,7
583,617,5
65,97,1
547,348,0
11,295,1
481,247,4
154,708,7
173,571,3
224,641,2
430,775,0
434,422,5
350,187,8
328,502,3
388,93,4
156,705,3
599,432,2
391,354,1
396,259,2
598,403,3
106,499,5
205,661,5
211,456,3
329,260,2
203,282,1
83,289,3
301,399,1
410,795,0
158,542,6
513,189,2
313,645,1
176,306,3
592,328,3
95,1,3
522,188,1
137,609,4
382,744,0
446,392,2
373,476,0
598,736,9
381,677,5
180,197,3
5,328,0
292,58,3
360,570,5
356,519,5
55,31,0
208,567,3
476,416,0
477,529,6
130,731,3
540,136,4
41,76,0
232,668,6
384,146,5
424,345,1
568,519,8
553,91,1
590,747,0
180,473,6
369,357,3
417,482,6
486,270,3
220,716,2
291,513,5
5,27,0
20,486,0
13,719,0
120,672,3
78,100,3
563,51,1
56,80,0
232,780,0
217,583,3
70,493,5
9,232,0
265,339,1
321,611,5
594,699,1
457,366,3
31,356,0
55,231,0
85,173,3
481,365,4
420,375,1
467,78,6
538,447,7
593,411,4
118,165,1
140,301,4
259,582,1
146,339,2
586,140,3
236,573,3
16,161,0
77,3,3
126,728,4
337,234,1
267,266,2
179,715,2
56,786,0
237,700,2
147,422,7
344,416,1
293,563,4
420,666,5
323,6,5
70,713,4
295,550,4
237,664,10
568,599,7
78,85,3
562,19,6
494,748,1
55,491,0
486,772,1
266,113,4
494,248,1
160,111,7
219,224,7
249,475,2
134,637,4
6,293,0
9,642,0
362,399,2
72,256,4
14,231,1
308,513,5
328,8,6
335,517,5
513,14,5
53,307,0
1,449,0
592,765,0
173,758,0
18,444,0
430,149,5
593,426,2
160,75,1
189,308,7
162,149,4
294,729,1
250,470,2
467,142,3
286,299,1
140,289,2
291,185,5
18,746,0
308,298,4
87,217,6
292,795,0
322,237,4
513,144,3
552,747,0
594,597,4
481,549,3
421,772,0
145,81,1
342,182,7
126,437,9
451,406,1
506,282,0
236,84,1
354,42,1
508,746,0
160,482,7
522,94,6
528,427,1
183,550,4
429,663,1
166,228,3
297,450,6
329,401,4
579,787,0
425,627,2
225,457,0
222,655,0
556,558,6
58,696,1
409,522,0
599,708,5
461,10,6
497,147,7
189,121,5
357,715,1
367,243,2
237,104,4
367,696,8
212,389,3
598,227,6
578,401,6
99,109,1
544,669,0
318,153,4
69,617,4
522,252,3
234,60,2
286,63,2
313,281,1
272,426,3
99,757,0
412,21,3
403,34,4
291,754,0
166,465,1
301,359,4
189,94,6
588,733,1
198,747,0
403,264,3
65,754,0
371,636,2
580,517,5
412,585,5
502,463,3
309,715,3
12,561,0
6,444,0
416,349,5
209,488,6
592,83,4
418,28,5
529,617,3
426,538,1
34,180,0
426,716,2
168,584,6
297,757,0
108,185,6
481,611,6
528,781,0
585,284,1
506,668,4
351,371,6
515,784,0
9,277,0
546,441,2
6,661,0
45,232,0
410,586,9
324,252,4
238,654,1
559,349,5
95,482,7
213,534,3
166,606,4
514,522,0
236,773,0
179,675,4
425,501,9
62,316,4
33,366,0
72,120,5
354,46,6
578,694,6
0,317,0
174,268,8
337,630,0
241,757,0
21,653,0
165,782,0
177,405,0
484,344,1
426,793,1
397,386,1
213,80,1
502,50,3
41,140,0
372,581,3
523,103,4
122,50,3
368,129,5
274,569,1
25,586,1
69,331,5
326,529,9
218,8,6
457,232,3
171,630,0
355,517,6
180,131,4
41,189,0
301,522,0
470,220,1
232,14,6
144,727,5
375,592,9
563,560,2
50,65,0
92,189,2
83,32,7
173,70,5
491,522,0
99,108,6
319,592,9
196,257,0
238,403,4
590,680,2
541,773,0
22,660,0
446,432,4
401,459,2
52,7,0
44,346,0
559,125,4
116,753,0
166,99,3
298,1,3
487,421,2
467,781,0
9,786,0
194,498,0
326,159,5
373,496,4
71,254,7
414,125,4
28,388,0
500,140,3
518,448,6
149,464,7
422,175,3
213,167,0
59,624,0
74,563,2
117,336,3
295,513,5
278,677,3
446,355,0
216,132,7
7,403,0
482,224,8
238,148,1
379,207,4
72,464,7
141,3,2
338,359,4
218,324,0
108,398,1
446,550,4
291,357,5
460,94,3
599,522,0
516,606,3
289,697,4
520,380,2
352,257,0
154,786,0
19,85,0
140,148,2
308,586,7
147,489,1
14,361,0
373,581,5
366,728,4
175,448,7
473,793,0
593,206,4
43,225,1
65,522,0
593,56,0
36,507,0
215,738,2
136,796,0
261,110,4
177,708,7
568,272,8
36,101,0
412,726,1
53,762,0
459,321,3
205,46,7
189,142,3
553,733,2
143,302,1
9,505,0
467,535,3
552,24,4
126,486,8
306,677,2
370,233,5
194,317,3
415,597,6
397,256,4
573,486,6
559,673,3
538,72,2
62,258,1
507,392,1
542,729,1
215,54,4
231,325,1
224,268,8
571,16,6
151,202,5
186,93,3
385,617,4
190,511,1
497,232,3
569,765,0
45,186,0
52,675,0
426,327,3
224,609,8
177,754,1
72,239,9
384,736,6
193,526,4
578,609,5
174,187,6
166,121,4
589,770,0
496,199,1
487,574,3
130,104,6
50,706,0
261,605,2
151,157,2
38,528,0
121,430,5
144,186,2
432,156,1
52,255,0
593,447,6
45,519,0
373,35,2
252,458,1
351,301,3
76,711,2
580,94,5
424,396,3
312,588,5
53,374,0
50,404,0
22,433,0
267,320,2
564,577,1
176,404,4
172,484,2
273,661,5
482,140,2
153,559,4
466,464,6
166,6,4
530,449,2
547,327,3
193,272,5
355,48,9
587,227,8
286,169,4
151,184,2
425,11,6
394,492,1
513,357,4
250,19,4
349,464,6
223,96,0
359,237,6
556,349,5
302,513,5
106,798,0
245,131,5
241,372,0
293,401,7
372,89,2
321,146,5
137,218,3
586,429,4
502,233,4
415,765,0
450,621,1
472,529,8
136,686,1
197,622,0
7,772,0
33,380,0
90,732,1
290,599,6
283,58,3
123,777,0
124,251,1
534,395,6
52,386,0
373,448,8
307,585,7
378,472,2
583,227,9
190,277,6
434,289,2
408,624,0
335,484,2
371,517,5
330,608,5
186,535,2
396,775,0
155,206,3
305,746,0
295,461,3
587,616,3
215,23,4
497,571,3
185,540,2
302,793,0
462,532,3
357,11,6
592,390,7
329,606,3
121,634,3
381,796,0
391,342,2
53,760,0
451,517,5
354,268,7
423,186,3
187,727,4
102,51,1
47,14,0
95,683,5
388,534,5
20,731,0
14,50,0
416,746,0
302,585,6
598,176,3
418,421,2
297,18,7
289,150,8
91,768,0
104,180,3
442,553,4
180,158,1
498,298,5
294,106,4
300,217,8
307,329,2
186,586,8
236,2,4
342,142,1
190,375,1
515,788,0
22,502,1
425,684,5
7,518,0
592,159,5
538,786,0
556,182,9
425,295,9
571,202,6
561,673,3
553,517,4
47,187,0
502,112,3
349,523,0
372,148,2
173,787,0
512,136,5
84,765,0
13,211,0
137,756,0
362,757,1
263,664,10
585,585,6
249,75,1
198,277,5
34,230,0
277,500,1
73,414,0
295,514,2
234,70,5
124,210,3
307,162,4
78,684,4
416,638,0
492,404,4
344,5,1
200,761,0
315,490,0
53,529,0
597,14,8
115,371,6
1,794,0
90,51,0
574,473,9
238,135,0
340,368,4
526,304,4
6,322,0
180,772,0
261,303,1
78,121,6
314,295,8
384,58,3
424,78,6
216,174,4
70,549,3
14,64,0
506,97,1
161,357,4
152,99,2
412,723,4
48,374,0
175,202,5
193,250,4
44,637,0
216,367,5
323,541,5
292,18,6
215,145,4
271,10,5
209,531,6
437,300,2
308,111,6
556,110,4
137,160,4
330,307,5
147,487,6
361,402,2
476,37,0
435,48,9
55,437,0
197,304,6
127,279,4
354,586,7
423,453,4
372,56,1
478,570,5
193,262,3
380,204,5
332,591,1
11,61,0
394,521,3
135,316,6
245,232,3
366,522,0
297,76,4
512,307,8
518,57,1
354,552,4
398,12,2
404,748,0
580,210,4
541,15,3
173,772,0
321,106,3
397,787,0
484,33,8
292,483,3
41,349,0
327,505,4
274,620,6
526,526,5
344,276,1
174,550,5
293,14,7
237,24,4
294,376,2
185,727,6
528,215,3
460,704,1
200,310,0
301,237,6
69,585,4
245,255,5
345,521,4
421,721,2
302,720,2
423,432,3
490,443,2
83,534,7
415,122,3
10,529,0
319,256,3
412,472,2
34,449,0
502,338,2
220,172,5
197,773,0
156,607,3
579,588,3
236,555,4
330,593,2
266,522,0
207,329,1
177,735,3
50,103,0
93,585,7
388,212,2
281,616,3
273,683,5
538,80,2
587,237,6
98,518,5
551,36,4
563,780,0
547,50,3
31,136,0
543,135,1
545,11,5
28,693,1
53,573,0
18,14,0
77,439,5
374,492,1
6,664,1
534,124,3
343,443,2
176,182,7
174,783,0
399,70,6
256,736,8
374,725,1
373,571,4
245,393,4
530,400,1
22,641,0
351,239,9
317,106,3
495,622,0
572,793,0
91,765,0
99,676,2
390,555,5
315,117,4
523,527,8
125,632,1
76,786,0
230,702,5
420,233,4
72,627,3
333,195,5
330,66,1
9,795,0
44,321,0
364,17,1
28,793,0
44,173,0
268,748,1
130,10,5
578,732,3
194,125,5
535,53,5
352,518,5
563,174,3
50,683,0
151,30,7
126,778,0
38,727,0
376,85,3
6,1,0
59,758,0
118,493,2
571,63,2
563,368,4
280,192,0
34,559,0
309,197,6
126,786,0
27,757,0
153,621,1
571,44,1
151,384,2
374,421,3
281,247,4
109,226,2
359,7,2
382,380,3
405,738,2
573,784,0
500,15,3
92,403,4
224,252,5
280,253,2
173,59,2
476,232,2
250,99,2
494,357,6
47,501,0
110,798,0
585,441,3
95,163,4
165,253,3
214,738,2
552,492,1
513,401,4
28,262,0
234,398,2
131,35,2
237,554,2
13,472,0
28,620,0
12,352,0
245,180,2
580,554,3
140,783,0
434,425,10
177,652,4
592,569,3
144,539,2
183,784,0
72,377,4
567,711,3
409,252,3
28,315,0
22,624,0
330,679,8
151,358,2
553,657,3
359,509,1
412,701,7
327,78,6
99,653,3
154,42,1
357,187,3
274,367,7
576,439,3
408,787,0
538,422,7
122,124,2
354,103,5
249,361,5
397,247,3
502,781,0
243,48,6
99,76,4
262,227,8
550,565,1
466,563,2
232,722,3
203,70,6
373,768,0
296,745,0
12,652,0
6,369,0
110,318,1
457,559,4
321,722,3
359,71,3
128,386,1
204,675,3
344,142,3
14,188,0
286,240,1
242,97,1
108,531,6
144,176,3
193,542,8
36,76,0
398,343,1
562,377,2
36,210,0
270,201,3
460,126,2
126,525,1
556,436,8
250,411,2
593,24,4
84,757,0
238,270,1
337,772,0
300,757,1
6,795,0
319,122,2
286,215,2
597,499,7
528,607,3
197,390,6
136,94,7
274,635,8
505,368,4
122,393,4
591,268,6
460,262,2
6,281,0
322,248,1
321,550,4
378,169,4
564,341,2
200,769,0
397,144,4
69,322,2
400,661,5
255,202,5
429,301,3
348,355,0
315,406,2
321,254,5
7,48,0
19,456,0
368,596,3
451,137,1
470,368,3
367,403,5
90,107,1
9,661,0
10,224,1
494,140,3
556,528,3
5,691,0
326,471,4
593,580,2
542,477,2
397,475,2
523,163,2
189,762,0
584,363,0
391,458,2
239,717,2
412,33,5
2,333,0
598,19,5
518,577,1
526,527,9
224,584,10
107,583,3
430,69,3
261,386,1
344,211,2
468,324,0
592,702,8
313,18,5
7,125,1
411,172,9
293,723,6
339,81,2
132,99,2
307,127,4
416,377,3
70,405,0
35,231,0
587,517,4
108,731,3
384,430,4
257,482,7
158,735,4
337,255,4
177,448,6
279,384,2
520,315,1
593,268,8
359,456,4
196,571,5
255,6,5
56,172,1
391,262,3
482,198,1
128,727,6
333,436,6
567,222,2
151,448,8
391,202,5
497,483,4
327,387,2
578,739,2
178,387,2
506,114,0
18,177,0
315,137,1
302,662,3
408,73,4
28,123,0
538,475,2
28,714,0
250,340,1
460,366,1
372,32,7
177,586,6
446,614,5
443,32,5
50,403,0
196,693,10
326,423,2
378,628,3
174,483,4
370,586,5
212,478,3
96,210,4
85,10,6
307,150,7
593,358,2
220,679,7
38,218,0
274,104,6
69,115,1
99,268,7
529,748,0
274,393,4
541,660,1
371,338,1
434,795,0
564,398,2
225,311,4
424,479,0
416,131,5
291,747,0
508,754,0
418,159,4
317,698,4
429,27,3
249,263,1
286,396,5
99,18,5
210,693,10
104,329,1
467,31,1
110,40,1
217,355,0
149,593,3
14,786,0
227,406,2
435,217,7
390,798,0
563,382,0
536,527,9
515,365,4
373,666,5
502,558,5
418,695,1
302,642,2
197,24,4
4,164,0
367,657,2
85,661,5
300,417,7
115,729,0
416,106,4
493,306,2
372,608,7
126,493,5
146,673,4
272,529,9
180,331,3
518,94,4
289,108,7
24,396,0
152,189,2
147,505,4
367,99,3
196,358,3
96,591,1
453,586,7
340,694,5
5,664,1
532,79,2
500,428,1
578,17,1
28,666,0
443,150,4
151,206,3
582,169,5
429,437,6
443,621,0
326,708,10
457,737,1
513,584,6
336,646,0
416,54,5
99,137,1
373,367,6
429,33,4
391,307,6
20,229,0
463,101,4
242,478,2
430,230,3
426,367,5
344,297,1
344,589,0
222,455,2
598,257,0
310,84,1
482,508,2
47,459,0
229,423,2
71,27,2
160,605,2
508,188,2
419,696,7
232,574,4
54,18,0
400,233,5
240,83,3
439,794,0
500,722,3
53,268,0
190,348,1
296,72,2
99,39,3
508,117,3
401,387,2
277,611,5
325,139,3
131,382,0
272,80,1
502,237,5
451,73,4
185,482,7
351,646,0
481,743,0
418,581,5
7,791,0
222,314,0
379,696,10
325,172,6
36,142,0
593,145,4
57,280,0
405,233,5
144,464,3
217,517,7
126,293,6
541,33,5
36,608,0
292,593,3
205,99,2
65,696,8
362,230,5
131,436,5
155,248,1
274,131,6
390,422,10
71,425,9
136,93,7
491,608,8
482,487,7
314,452,1
217,393,3
151,732,2
388,9,3
361,527,8
409,473,9
213,131,2
84,708,9
227,591,1
305,527,8
15,331,0
186,617,4
403,540,3
315,782,0
426,438,1
269,620,7
481,560,2
553,585,4
598,487,6
599,561,1
83,160,6
196,42,2
283,718,3
14,672,0
249,78,7
460,542,6
197,486,9
83,668,6
224,38,2
299,263,1
580,209,2
29,691,0
32,28,0
186,453,4
542,101,3
121,687,2
115,172,8
354,509,0
382,266,2
494,210,4
506,705,2
116,642,2
493,668,4
65,549,4
491,603,1
154,308,7
131,245,3
255,620,8
593,627,2
78,781,0
35,499,0
265,229,2
423,783,0
313,93,3
598,278,1
94,163,5
45,696,1
10,712,0
28,660,0
490,23,5
470,218,4
130,461,4
108,765,0
28,526,0
520,681,2
246,519,4
302,185,5
36,147,0
398,367,4
121,398,2
45,415,0
85,610,2
422,558,6
50,174,0
103,433,2
200,59,1
35,243,0
429,679,9
276,465,1
200,534,5
280,399,1
506,142,2
391,368,4
18,4,1
451,721,3
502,215,1
562,382,0
33,343,0
177,48,5
553,571,4
497,263,1
2,300,0
83,781,0
138,343,2
330,749,0
553,178,1
570,255,6
357,534,5
502,607,2
558,513,6
249,532,3
44,401,0
502,119,3
397,117,3
220,367,5
26,596,0
440,11,6
26,227,0
437,155,4
315,626,3
80,684,2
236,349,4
26,575,0
24,246,0
482,501,6
177,636,2
361,252,4
230,232,3
580,441,2
250,445,2
20,454,0
222,182,6
84,560,2
203,550,4
52,202,0
55,150,0
349,437,8
377,754,0
72,29,2
575,637,3
342,134,1
580,390,6
522,27,2
401,359,3
292,293,4
315,578,1
495,136,6
512,237,7
502,150,5
115,756,0
414,32,7
54,255,0
360,202,8
277,492,1
578,721,4
99,180,2
322,657,3
43,118,0
197,126,4
212,114,1
142,195,5
591,701,6
515,210,5
220,562,0
542,224,7
302,360,0
595,599,8
582,642,3
214,598,1
487,61,5
281,786,0
498,522,0
156,794,0
249,718,4
463,552,6
120,534,4
174,534,6
215,701,8
151,231,8
482,185,5
460,554,2
215,125,3
494,430,6
319,188,1
359,16,6
267,464,6
150,365,4
561,304,5
144,392,1
108,238,0
70,147,8
562,582,1
388,675,5
72,727,8
109,201,2
469,54,4
563,161,1
58,222,0
446,15,4
38,225,0
169,699,2
198,748,1
353,140,4
482,727,5
391,206,3
593,737,1
305,753,0
12,76,0
55,517,0
131,89,2
218,728,4
33,140,0
88,253,2
571,465,2
266,73,4
14,233,1
497,684,4
54,588,0
33,152,0
293,125,5
588,50,3
506,528,2
172,301,4
506,614,3
435,617,4
506,132,8
328,507,1
209,255,9
377,441,1
120,127,3
27,606,0
145,239,7
224,101,4
431,145,4
111,274,5
215,500,1
372,214,3
343,506,4
33,367,1
99,608,6
132,493,2
356,374,2
470,168,4
205,531,6
302,367,6
151,535,3
391,198,1
215,185,4
45,642,0
52,664,0
540,76,7
301,502,5
463,517,8
76,28,3
55,184,0
103,701,5
50,572,0
201,782,0
244,786,0
91,468,0
436,732,1
209,105,2
33,787,0
519,583,3
321,299,1
259,185,5
376,759,0
290,40,1
121,11,5
279,58,3
68,487,6
236,487,5
143,558,2
6,372,0
39,513,0
146,499,6
214,233,4
558,633,3
456,697,4
347,97,2
272,89,2
52,526,0
307,185,7
382,342,2
238,27,1
249,76,5
214,499,5
368,225,5
506,784,0
291,610,1
174,519,4
435,160,4
515,349,5
398,70,4
296,113,3
302,663,1
162,584,9
166,187,3
330,773,0
81,250,4
185,719,3
76,790,0
115,569,3
225,520,1
265,256,3
281,401,6
480,333,4
494,733,2
168,526,3
189,592,10
282,786,0
253,690,2
393,443,2
201,534,5
502,195,5
359,15,4
542,318,2
502,36,2
268,132,8
242,786,0
123,182,6
302,710,3
84,488,4
420,297,2
28,480,0
34,554,0
29,438,0
574,768,0
140,321,3
529,664,10
497,218,4
139,697,2
400,392,2
50,74,0
7,705,0
460,596,1
394,758,0
183,346,7
146,152,6
426,104,5
33,217,1
362,761,1
283,250,3
98,280,2
298,69,2
109,765,0
267,627,2
308,592,9
326,762,0
328,217,5
373,299,1
440,583,3
145,577,1
433,15,2
166,232,3
76,34,4
78,413,3
599,210,4
42,401,0
267,423,2
78,460,0
467,423,2
160,538,1
69,161,2
292,472,2
368,210,4
134,58,4
170,447,6
362,698,4
591,535,3
295,558,5
437,453,6
121,28,4
123,359,4
421,669,0
319,81,2
386,680,2
537,58,3
160,529,8
512,42,1
290,444,3
326,768,0
173,690,3
443,50,3
391,253,2
50,99,0
446,201,3
458,257,0
395,731,4
240,247,5
251,658,3
490,698,4
461,385,2
426,137,2
227,787,0
464,392,2
456,168,5
371,586,6
292,449,2
423,632,1
53,272,0
530,28,4
271,786,0
344,136,4
307,304,6
102,580,2
423,154,0
486,202,6
7,680,0
218,18,10
277,141,1
536,264,2
434,38,3
209,682,2
222,355,0
568,583,3
237,584,6
427,150,8
509,735,3
72,467,3
71,489,2
271,264,2
461,467,3
321,696,6
22,772,0
573,487,6
170,597,4
49,593,0
583,413,3
271,183,4
505,210,3
515,228,3
245,257,0
559,182,7
580,162,2
542,647,3
550,45,1
353,487,8
313,542,6
467,246,5
283,345,0
497,470,2
334,188,2
41,786,0
247,7,1
593,653,4
542,423,3
115,207,4
132,189,1
413,422,7
367,619,6
508,541,3
184,176,5
249,169,4
537,184,1
269,522,0
578,309,1
369,374,1
507,519,4
403,293,6
376,172,8
280,146,4
436,55,1
583,701,8
238,729,0
404,225,7
193,9,2
507,642,2
371,12,3
185,268,8
571,327,4
264,679,9
415,152,7
426,711,2
215,493,3
152,232,2
244,477,2
102,187,5
245,661,4
171,262,3
134,24,2
127,14,5
108,492,1
157,346,7
174,584,10
257,285,1
3,201,0
274,1,3
201,599,4
502,527,7
267,96,0
99,23,3
245,206,3
396,268,7
212,329,2
137,727,5
7,6,0
240,624,0
590,393,4
451,447,7
58,173,0
263,117,3
213,127,2
373,382,0
156,377,3
149,568,1
121,535,2
501,492,1
21,136,1
24,10,0
106,727,5
238,257,0
548,505,6
132,527,6
396,104,5
396,480,4
580,214,3
546,693,9
481,765,0
426,106,2
275,389,3
148,426,2
104,108,7
316,213,1
17,575,0
22,122,0
269,704,1
234,160,4
2,795,0
416,710,2
529,2,3
158,614,3
214,719,3
422,444,3
405,679,9
141,117,3
43,239,0
2,17,0
354,273,0
250,543,1
119,161,2
185,346,4
22,535,0
492,91,1
36,325,0
275,784,0
507,236,0
274,581,4
34,349,0
564,265,1
30,624,0
48,472,0
593,232,3
146,416,1
451,623,0
269,447,9
19,702,0
132,748,0
5,64,0
421,754,0
353,697,4
87,739,2
523,553,3
275,698,4
408,444,2
146,704,2
108,231,5
52,147,0
324,675,4
571,697,4
68,333,6
458,180,2
121,588,4
548,482,9
50,501,0
336,325,2
20,543,0
529,112,4
415,140,4
249,382,0
497,683,3
103,704,1
598,747,0
211,195,7
45,702,0
518,672,3
571,657,3
561,715,2
166,599,5
205,410,1
283,254,5
507,607,3
179,140,3
146,388,2
374,683,3
133,256,3
528,513,5
287,396,3
37,138,0
99,239,7
391,38,2
292,723,3
141,327,3
401,593,2
235,74,3
28,21,0
308,762,0
158,182,7
99,514,2
561,441,3
529,246,5
292,321,2
85,243,3
196,164,6
194,368,5
582,564,0
384,16,4
148,597,6
358,596,3
236,534,4
52,54,0
355,16,6
215,263,1
415,663,2
354,705,2
201,304,3
278,701,7
173,179,2
429,486,5
249,232,3
345,401,5
156,526,3
193,331,3
151,635,8
25,773,0
522,569,2
53,474,0
0,439,0
217,758,0
46,664,0
365,489,2
215,337,3
491,769,0
547,268,5
322,662,3
5,152,0
281,597,7
265,466,1
188,708,10
226,668,4
472,425,9
222,476,0
519,265,1
117,701,9
563,389,2
476,396,5
12,779,0
571,489,3
200,651,3
298,657,3
511,299,1
21,596,0
5,8,0
396,252,4
461,755,0
215,70,4
127,70,6
362,512,3
244,660,1
57,718,0
215,715,1
218,550,4
495,355,0
141,673,2
271,169,4
522,61,5
388,611,6
50,180,0
135,550,4
53,209,0
220,109,1
297,169,4
152,597,4
508,74,3
322,175,2
131,637,4
14,93,0
367,180,3
508,61,4
54,285,0
122,108,6
101,683,3
430,177,3
67,161,1
434,548,3
404,773,0
434,698,3
481,599,5
272,519,6
18,146,0
274,522,0
506,375,1
242,126,3
28,486,0
573,619,5
595,708,10
306,295,7
9,619,1
156,436,4
370,38,1
38,447,0
421,42,1
567,136,3
